System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 206System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
